                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.85371,                 3.2925,                 1.3599,                0.39991,                0.22489,                0.33832,                0.26021,                0.80829,                 3.4014,                 1.3924,             0.00029854,             0.00029854,             0.00029854
                      2,                0.94204,                 2.5866,                 1.4575,                0.45543,                0.37329,                0.35229,                0.23438,                 1.1886,                 4.2052,                  1.878,             0.00059757,             0.00059757,             0.00059757
                      3,                0.99295,                  2.402,                  1.475,                0.45285,                0.44511,                0.43629,                0.25795,                  1.192,                 3.7798,                 1.8386,              0.0008926,              0.0008926,              0.0008926
                      4,                 1.0108,                  2.309,                  1.475,                0.48185,                0.48244,                0.47681,                0.30711,                 1.1809,                  3.108,                 1.8932,               0.000891,               0.000891,               0.000891
                      5,                 1.0644,                 2.2452,                 1.5225,                0.63245,                0.46885,                0.51916,                0.33539,                 1.1829,                  2.836,                 1.7308,               0.000885,               0.000885,               0.000885
                      6,                 1.0367,                   2.19,                  1.494,                 0.4464,                0.52385,                 0.4586,                0.24722,                 1.5161,                   3.07,                 2.2271,               0.000879,               0.000879,               0.000879
                      7,                 1.0055,                 2.0978,                 1.4761,                 0.4675,                0.59476,                0.52428,                0.35103,                 1.2197,                  2.677,                 1.8219,               0.000873,               0.000873,               0.000873
                      8,                 1.0172,                 1.9675,                 1.4553,                0.55588,                0.56745,                0.59862,                0.39095,                 1.0616,                 2.2296,                 1.6253,               0.000867,               0.000867,               0.000867
                      9,                0.98298,                 1.8697,                 1.4487,                0.56711,                0.48174,                0.50719,                 0.3251,                 1.2141,                 2.3352,                  1.831,               0.000861,               0.000861,               0.000861
                     10,                  0.961,                 1.7449,                 1.4039,                0.59496,                0.66072,                0.67806,                0.46982,                  1.099,                 1.8748,                 1.6374,             0.00085501,             0.00085501,             0.00085501
                     11,                0.96247,                  1.788,                 1.4275,                0.62219,                0.46118,                0.53343,                0.33332,                 1.2468,                 2.1219,                 1.7897,             0.00084901,             0.00084901,             0.00084901
                     12,                0.98639,                  1.711,                 1.4352,                0.68807,                0.45258,                0.57982,                0.38336,                 1.1482,                 2.2366,                 1.7348,             0.00084301,             0.00084301,             0.00084301
                     13,                0.93817,                 1.6653,                 1.4046,                0.75886,                0.56046,                 0.6944,                0.50757,                0.99915,                 1.7576,                 1.5484,             0.00083701,             0.00083701,             0.00083701
                     14,                0.93277,                 1.6318,                 1.4056,                0.58574,                0.71726,                0.70753,                0.49052,                 1.0132,                 1.6173,                 1.6152,             0.00083101,             0.00083101,             0.00083101
                     15,                0.94943,                 1.5735,                 1.4267,                0.79951,                0.64959,                0.76009,                0.52761,                 1.1037,                  1.526,                 1.6978,             0.00082501,             0.00082501,             0.00082501
                     16,                0.95303,                  1.586,                 1.4114,                0.71608,                 0.7076,                0.77063,                0.51208,                 1.1121,                 1.4162,                 1.6735,             0.00081901,             0.00081901,             0.00081901
                     17,                0.90804,                 1.5401,                 1.3809,                 0.6414,                0.61322,                0.68391,                0.46761,                 1.0419,                 1.6555,                 1.5818,             0.00081301,             0.00081301,             0.00081301
                     18,                0.89935,                 1.4906,                 1.3779,                0.70174,                0.50007,                0.63812,                0.45993,                0.96585,                 1.6645,                 1.5547,             0.00080701,             0.00080701,             0.00080701
                     19,                0.85393,                 1.4115,                 1.3297,                0.73022,                 0.6756,                0.75696,                0.54778,                 1.0207,                 1.3288,                 1.5953,             0.00080101,             0.00080101,             0.00080101
                     20,                  0.852,                 1.4114,                 1.3309,                0.77765,                0.64696,                0.72888,                0.52349,                0.91706,                 1.4751,                 1.4808,             0.00079501,             0.00079501,             0.00079501
                     21,                0.84317,                   1.31,                 1.3168,                0.81574,                0.63133,                0.76378,                0.53227,                 1.0157,                  1.412,                 1.6111,             0.00078901,             0.00078901,             0.00078901
                     22,                0.83766,                 1.3501,                  1.337,                0.69173,                0.65993,                0.71444,                0.51719,                 0.9687,                 1.4779,                 1.5305,             0.00078301,             0.00078301,             0.00078301
                     23,                0.85397,                 1.4009,                 1.3452,                0.74174,                 0.6416,                 0.7069,                0.49606,                  1.092,                 1.4631,                 1.6688,             0.00077701,             0.00077701,             0.00077701
                     24,                0.85472,                 1.3418,                  1.345,                0.81033,                0.65535,                0.78704,                0.56395,                0.97122,                 1.2944,                 1.5189,             0.00077101,             0.00077101,             0.00077101
                     25,                0.83369,                 1.2541,                 1.3186,                0.70917,                0.77912,                0.77898,                0.56022,                 0.9467,                 1.2973,                 1.5122,             0.00076501,             0.00076501,             0.00076501
                     26,                0.83489,                 1.1812,                 1.3277,                0.70462,                0.66464,                0.69775,                0.46585,                 1.1282,                 1.4964,                 1.7865,             0.00075902,             0.00075902,             0.00075902
                     27,                0.81152,                 1.2268,                 1.3154,                0.82556,                0.68206,                0.80283,                0.59037,                0.97032,                 1.2255,                 1.5103,             0.00075302,             0.00075302,             0.00075302
                     28,                0.83137,                  1.235,                 1.3238,                0.76775,                0.69712,                0.78408,                0.56781,                0.99425,                 1.2001,                 1.5531,             0.00074702,             0.00074702,             0.00074702
                     29,                0.85327,                   1.26,                 1.3423,                0.79517,                0.78809,                0.82525,                0.62371,                0.88956,                 1.0515,                   1.46,             0.00074102,             0.00074102,             0.00074102
                     30,                 0.8291,                 1.2294,                 1.3469,                0.74786,                0.80055,                0.81354,                0.58341,                0.96811,                 1.0983,                 1.5165,             0.00073502,             0.00073502,             0.00073502
                     31,                0.80883,                 1.1603,                 1.3069,                0.77852,                0.74825,                0.80645,                0.60277,                0.93122,                 1.0778,                 1.4592,             0.00072902,             0.00072902,             0.00072902
                     32,                0.77064,                 1.1574,                 1.2768,                0.80807,                0.72129,                0.80459,                0.58857,                 0.9351,                  1.167,                 1.4531,             0.00072302,             0.00072302,             0.00072302
                     33,                0.78863,                 1.1482,                 1.2759,                0.79516,                0.75268,                0.80969,                0.57638,                 1.0199,                 1.1472,                 1.5706,             0.00071702,             0.00071702,             0.00071702
                     34,                0.79061,                 1.1466,                 1.2899,                0.71372,                0.71417,                0.79791,                0.58732,                0.93041,                 1.2866,                  1.485,             0.00071102,             0.00071102,             0.00071102
                     35,                0.77001,                 1.1278,                 1.2826,                0.83126,                0.72726,                0.83007,                0.59565,                0.93076,                 1.1233,                  1.477,             0.00070502,             0.00070502,             0.00070502
                     36,                0.76846,                 1.1049,                 1.2579,                0.83671,                0.73213,                0.83449,                0.62109,                 0.8998,                 1.0391,                 1.4174,             0.00069902,             0.00069902,             0.00069902
                     37,                0.75442,                 1.0888,                 1.2648,                0.85824,                0.79869,                0.85981,                0.64681,                0.89927,                0.95354,                 1.4491,             0.00069302,             0.00069302,             0.00069302
                     38,                0.77302,                 1.1098,                 1.2752,                0.82374,                0.75338,                0.85159,                0.64083,                 0.9184,                0.98167,                 1.4771,             0.00068702,             0.00068702,             0.00068702
                     39,                0.75781,                 1.0601,                 1.2671,                0.78668,                0.77678,                0.84301,                0.62746,                0.91999,                 0.9278,                 1.4718,             0.00068102,             0.00068102,             0.00068102
                     40,                0.79189,                 1.1032,                 1.2944,                0.85805,                0.66885,                0.80284,                0.61216,                0.90207,                 1.1675,                 1.4643,             0.00067502,             0.00067502,             0.00067502
                     41,                0.73593,                0.98278,                 1.2533,                0.81168,                0.80317,                0.84245,                0.65953,                0.82297,                0.96616,                  1.389,             0.00066902,             0.00066902,             0.00066902
                     42,                0.75162,                 1.0471,                 1.2646,                0.79777,                0.73852,                0.82033,                0.61862,                0.89003,                 1.0105,                 1.4419,             0.00066302,             0.00066302,             0.00066302
                     43,                0.73108,                 1.0776,                 1.2657,                0.78623,                 0.7617,                 0.8237,                0.62195,                0.89085,                 1.0808,                 1.4428,             0.00065703,             0.00065703,             0.00065703
                     44,                0.72238,                0.98652,                 1.2384,                0.80189,                0.75809,                0.83304,                 0.6349,                0.87161,                0.99575,                 1.4284,             0.00065103,             0.00065103,             0.00065103
                     45,                0.75739,                 1.0145,                 1.2687,                0.82977,                0.80306,                0.84918,                0.64644,                 0.8984,                0.94899,                 1.4318,             0.00064503,             0.00064503,             0.00064503
                     46,                0.69922,                0.98542,                 1.2402,                0.86197,                0.76242,                0.87236,                0.66041,                0.86563,                0.92519,                 1.4075,             0.00063903,             0.00063903,             0.00063903
                     47,                0.70964,                0.95018,                 1.2248,                0.83667,                0.76065,                0.84982,                0.65127,                0.87154,                0.91515,                 1.4094,             0.00063303,             0.00063303,             0.00063303
                     48,                  0.729,                0.97168,                 1.2379,                0.82108,                0.75249,                0.84514,                0.62091,                0.93001,                 1.0229,                   1.46,             0.00062703,             0.00062703,             0.00062703
                     49,                0.72371,                0.95985,                 1.2469,                 0.7265,                0.78933,                0.83803,                0.64155,                0.86173,                0.98666,                  1.407,             0.00062103,             0.00062103,             0.00062103
                     50,                0.69947,                0.94029,                 1.2314,                0.80793,                0.79588,                0.84458,                   0.64,                0.87887,                0.93065,                  1.421,             0.00061503,             0.00061503,             0.00061503
                     51,                0.69562,                0.94913,                 1.2197,                0.83385,                0.73606,                0.84877,                0.64709,                0.88168,                0.97385,                 1.3635,             0.00060903,             0.00060903,             0.00060903
                     52,                0.69343,                0.90223,                 1.2186,                0.85839,                0.75927,                0.84772,                0.65232,                0.86833,                0.93007,                 1.4131,             0.00060303,             0.00060303,             0.00060303
                     53,                0.69155,                0.89215,                 1.2272,                0.84427,                0.79607,                0.86468,                0.64889,                0.84325,                0.87488,                 1.4018,             0.00059703,             0.00059703,             0.00059703
                     54,                0.69253,                0.90356,                  1.218,                0.83761,                0.74209,                0.85549,                0.63877,                0.85076,                0.89929,                 1.3817,             0.00059103,             0.00059103,             0.00059103
                     55,                0.69445,                0.89327,                  1.214,                0.83043,                0.79569,                0.87006,                 0.6601,                0.83835,                0.84743,                 1.3833,             0.00058503,             0.00058503,             0.00058503
                     56,                0.68833,                0.88854,                  1.214,                0.89496,                0.77771,                 0.8677,                0.65482,                0.89854,                0.86721,                 1.4153,             0.00057903,             0.00057903,             0.00057903
                     57,                0.69842,                0.90891,                 1.2247,                0.80271,                 0.7775,                0.86213,                0.63929,                0.88684,                0.93962,                 1.4294,             0.00057303,             0.00057303,             0.00057303
                     58,                0.67485,                0.86047,                 1.2163,                0.82471,                 0.8368,                 0.8637,                0.65756,                0.84013,                 0.8572,                 1.3597,             0.00056703,             0.00056703,             0.00056703
                     59,                0.67693,                0.87649,                 1.2059,                0.85441,                0.76459,                0.84281,                0.64502,                0.82818,                0.90141,                 1.3676,             0.00056103,             0.00056103,             0.00056103
                     60,                0.64691,                 0.8432,                 1.1823,                0.87824,                0.80647,                0.87473,                0.66014,                0.86693,                 0.8783,                 1.4224,             0.00055504,             0.00055504,             0.00055504
                     61,                0.66562,                0.81725,                 1.1886,                0.82047,                0.84224,                0.87728,                 0.6639,                0.85561,                0.85532,                 1.4028,             0.00054904,             0.00054904,             0.00054904
                     62,                0.66072,                0.86786,                 1.2093,                0.80775,                0.74196,                  0.826,                0.62222,                0.86363,                 1.0181,                 1.4413,             0.00054304,             0.00054304,             0.00054304
                     63,                0.67244,                0.86061,                 1.2141,                0.85057,                0.77565,                0.85909,                0.65799,                0.80646,                0.93998,                  1.369,             0.00053704,             0.00053704,             0.00053704
                     64,                0.64577,                0.81902,                  1.179,                0.75215,                0.81184,                0.82811,                0.63037,                0.86342,                0.96571,                 1.3791,             0.00053104,             0.00053104,             0.00053104
                     65,                0.66408,                0.82804,                 1.1953,                0.87998,                0.80074,                0.86686,                0.67668,                0.82027,                0.82284,                 1.3789,             0.00052504,             0.00052504,             0.00052504
                     66,                0.65939,                0.82489,                 1.1878,                0.88855,                0.76243,                0.85614,                0.64542,                 0.9166,                 0.9159,                 1.4512,             0.00051904,             0.00051904,             0.00051904
                     67,                0.64504,                0.77355,                 1.1922,                0.85663,                0.83953,                0.88802,                0.69402,                0.75867,                 0.7865,                 1.3091,             0.00051304,             0.00051304,             0.00051304
                     68,                0.68072,                0.83524,                 1.2126,                0.87546,                0.84615,                0.89657,                0.68142,                0.83622,                0.79043,                 1.3828,             0.00050704,             0.00050704,             0.00050704
                     69,                0.61124,                0.77132,                 1.1482,                0.87252,                0.78747,                0.86101,                0.66718,                0.85605,                0.83794,                 1.3988,             0.00050104,             0.00050104,             0.00050104
                     70,                0.64671,                 0.7841,                 1.1756,                0.85616,                0.80373,                0.87217,                0.66929,                0.86212,                0.77867,                 1.3912,             0.00049504,             0.00049504,             0.00049504
                     71,                0.63397,                0.78265,                 1.1769,                 0.8705,                0.75304,                0.86078,                0.67773,                0.80287,                0.86726,                 1.3502,             0.00048904,             0.00048904,             0.00048904
                     72,                0.62679,                0.74655,                 1.1602,                0.87907,                0.84728,                0.89997,                0.68907,                0.80054,                0.77477,                 1.3429,             0.00048304,             0.00048304,             0.00048304
                     73,                0.63958,                0.72783,                 1.1717,                0.87334,                0.80326,                 0.8791,                0.70001,                0.79481,                0.81976,                 1.3794,             0.00047704,             0.00047704,             0.00047704
                     74,                0.62189,                0.80053,                 1.1706,                0.83557,                0.77543,                0.85792,                0.68385,                 0.7912,                0.84953,                 1.3436,             0.00047104,             0.00047104,             0.00047104
                     75,                0.61482,                0.75986,                 1.1565,                 0.8969,                0.79391,                0.87838,                 0.6781,                0.85059,                0.82387,                 1.3869,             0.00046504,             0.00046504,             0.00046504
                     76,                0.61047,                0.76892,                 1.1562,                0.88137,                0.79142,                0.87934,                0.68637,                0.81268,                0.81327,                 1.3731,             0.00045904,             0.00045904,             0.00045904
                     77,                0.62115,                0.77054,                 1.1631,                 0.7876,                  0.793,                0.83124,                0.65466,                0.80579,                0.92926,                 1.3754,             0.00045305,             0.00045305,             0.00045305
                     78,                0.61508,                0.75378,                 1.1548,                0.83506,                0.81939,                0.87643,                0.68898,                0.77514,                0.78825,                 1.3293,             0.00044705,             0.00044705,             0.00044705
                     79,                0.59436,                0.71446,                 1.1366,                0.90558,                 0.8025,                 0.9014,                0.72189,                0.74765,                0.78519,                 1.3131,             0.00044105,             0.00044105,             0.00044105
                     80,                 0.5927,                0.74638,                 1.1482,                0.86555,                0.76863,                0.85742,                0.65676,                0.81028,                0.88551,                 1.3824,             0.00043505,             0.00043505,             0.00043505
                     81,                 0.5696,                0.68105,                 1.1362,                0.87813,                0.82056,                0.87165,                0.67387,                0.79522,                0.84654,                 1.3447,             0.00042905,             0.00042905,             0.00042905
                     82,                 0.6173,                0.72745,                 1.1728,                0.86973,                0.83642,                0.89093,                0.70369,                 0.7872,                0.77188,                 1.3467,             0.00042305,             0.00042305,             0.00042305
                     83,                0.60515,                0.70939,                 1.1517,                 0.8604,                0.82071,                0.87449,                0.68184,                0.80532,                0.84971,                 1.3619,             0.00041705,             0.00041705,             0.00041705
                     84,                0.60204,                0.73732,                 1.1587,                0.89731,                 0.8191,                0.88871,                0.72068,                0.76334,                0.75487,                 1.3005,             0.00041105,             0.00041105,             0.00041105
                     85,                0.59673,                0.72323,                 1.1566,                0.82551,                0.85785,                0.88408,                0.69819,                0.78731,                0.77374,                 1.3359,             0.00040505,             0.00040505,             0.00040505
                     86,                0.58468,                0.70177,                 1.1243,                0.86064,                0.85901,                0.89335,                0.70894,                0.77996,                0.75185,                 1.3478,             0.00039905,             0.00039905,             0.00039905
                     87,                0.59501,                0.70135,                 1.1411,                0.89292,                0.81209,                0.89883,                0.71972,                0.75193,                 0.7422,                 1.3091,             0.00039305,             0.00039305,             0.00039305
                     88,                0.59052,                0.70638,                 1.1385,                0.88092,                0.79207,                0.88046,                0.71394,                0.77204,                0.76696,                 1.3418,             0.00038705,             0.00038705,             0.00038705
                     89,                 0.5639,                 0.6694,                 1.1203,                0.83181,                0.80182,                  0.866,                0.68674,                0.78461,                0.84346,                 1.3784,             0.00038105,             0.00038105,             0.00038105
                     90,                0.56219,                0.66363,                 1.1219,                0.87365,                0.81614,                0.87947,                0.70214,                0.79936,                0.82115,                 1.3644,             0.00037505,             0.00037505,             0.00037505
                     91,                 0.5858,                0.69449,                 1.1452,                0.85319,                0.84621,                0.89308,                0.71842,                0.77062,                0.76047,                 1.3331,             0.00036905,             0.00036905,             0.00036905
                     92,                0.56814,                 0.6771,                 1.1242,                0.85726,                 0.8301,                0.88635,                0.71311,                0.76154,                0.79253,                  1.314,             0.00036305,             0.00036305,             0.00036305
                     93,                0.55659,                0.65535,                   1.11,                0.82893,                0.88979,                0.90119,                 0.7345,                0.74263,                0.73128,                 1.3082,             0.00035706,             0.00035706,             0.00035706
                     94,                0.54181,                0.63528,                   1.11,                0.86446,                0.78845,                0.88037,                0.70631,                0.77044,                0.79326,                 1.3015,             0.00035106,             0.00035106,             0.00035106
                     95,                0.55436,                0.63422,                 1.1174,                0.89049,                0.82413,                0.89283,                0.71246,                0.77947,                0.77318,                 1.3002,             0.00034506,             0.00034506,             0.00034506
                     96,                0.56611,                 0.6625,                 1.1201,                0.86712,                0.82609,                0.87555,                0.69685,                0.75425,                0.78052,                 1.3047,             0.00033906,             0.00033906,             0.00033906
                     97,                0.55834,                0.63929,                 1.1243,                0.87044,                0.83092,                0.89319,                0.69983,                0.79442,                0.81406,                 1.3671,             0.00033306,             0.00033306,             0.00033306
                     98,                0.54568,                0.65351,                 1.1144,                0.84893,                0.82937,                0.86823,                0.68641,                0.78312,                0.81466,                  1.333,             0.00032706,             0.00032706,             0.00032706
                     99,                0.55938,                0.66935,                 1.1198,                0.89322,                0.85116,                0.90289,                0.71775,                0.75905,                0.73829,                 1.3306,             0.00032106,             0.00032106,             0.00032106
                    100,                0.54987,                0.63915,                 1.1044,                0.88542,                0.83112,                0.90548,                 0.7186,                0.76787,                0.73512,                 1.3363,             0.00031506,             0.00031506,             0.00031506
                    101,                0.52498,                0.61297,                 1.1007,                 0.8679,                0.85333,                0.89961,                0.71472,                0.77466,                0.78079,                 1.3361,             0.00030906,             0.00030906,             0.00030906
                    102,                 0.5328,                 0.6171,                 1.1015,                0.87378,                0.82496,                0.88337,                0.69486,                0.79021,                 0.7917,                  1.366,             0.00030306,             0.00030306,             0.00030306
                    103,                0.54432,                0.60634,                 1.1149,                0.83922,                 0.8484,                0.89753,                0.71174,                 0.7811,                0.75862,                 1.3433,             0.00029706,             0.00029706,             0.00029706
                    104,                0.53544,                0.60776,                 1.1108,                0.88009,                0.81607,                 0.8721,                0.70273,                0.78227,                0.79537,                 1.3594,             0.00029106,             0.00029106,             0.00029106
                    105,                0.53884,                0.62432,                 1.1123,                0.88408,                0.84403,                0.89027,                0.71231,                0.74744,                0.72004,                 1.3037,             0.00028506,             0.00028506,             0.00028506
                    106,                0.52449,                0.60683,                 1.1028,                0.89713,                0.78224,                0.89082,                0.71899,                0.76953,                0.79099,                 1.3084,             0.00027906,             0.00027906,             0.00027906
                    107,                 0.5305,                0.58342,                 1.1062,                0.83379,                0.86032,                0.88581,                0.71149,                0.74125,                0.77486,                 1.3028,             0.00027306,             0.00027306,             0.00027306
                    108,                0.51829,                0.57047,                  1.091,                0.86132,                0.85836,                0.88353,                0.70524,                0.77397,                0.76007,                 1.3278,             0.00026706,             0.00026706,             0.00026706
                    109,                0.49216,                 0.5819,                 1.0752,                0.89881,                0.84258,                0.88954,                 0.7102,                0.76346,                0.75105,                 1.3229,             0.00026106,             0.00026106,             0.00026106
                    110,                0.53724,                0.59756,                 1.1016,                0.90346,                0.84497,                 0.8899,                0.72798,                0.74033,                0.68602,                 1.3255,             0.00025507,             0.00025507,             0.00025507
                    111,                0.52449,                0.58245,                 1.1014,                 0.8812,                0.84549,                0.90244,                0.73287,                0.72655,                0.67846,                 1.3035,             0.00024907,             0.00024907,             0.00024907
                    112,                0.53752,                0.59604,                 1.1014,                0.86998,                0.85472,                0.89544,                0.71769,                0.77933,                0.73595,                 1.3404,             0.00024307,             0.00024307,             0.00024307
                    113,                0.51432,                0.58255,                 1.0912,                0.82319,                0.85612,                0.89164,                0.70979,                0.81019,                0.79089,                 1.3751,             0.00023707,             0.00023707,             0.00023707
                    114,                0.51695,                0.62024,                 1.0973,                0.90796,                0.82349,                0.90661,                0.72236,                0.78206,                 0.7455,                 1.3459,             0.00023107,             0.00023107,             0.00023107
                    115,                 0.4925,                0.58363,                 1.0919,                 0.8894,                0.86175,                0.90377,                0.74616,                0.72262,                0.68311,                 1.3015,             0.00022507,             0.00022507,             0.00022507
                    116,                0.49565,                0.57915,                 1.0704,                0.89193,                0.85694,                0.90623,                0.74227,                0.72018,                0.70904,                 1.2916,             0.00021907,             0.00021907,             0.00021907
                    117,                0.51648,                0.58538,                 1.0965,                0.87716,                0.85032,                0.89864,                0.73387,                0.70951,                0.69464,                 1.2643,             0.00021307,             0.00021307,             0.00021307
                    118,                0.50488,                0.59361,                 1.0972,                0.87951,                0.84777,                0.89825,                 0.7214,                0.74467,                0.72841,                 1.2963,             0.00020707,             0.00020707,             0.00020707
                    119,                0.48649,                 0.5387,                 1.0793,                0.87549,                0.86496,                0.90288,                0.72293,                0.78466,                0.69911,                 1.3487,             0.00020107,             0.00020107,             0.00020107
                    120,                0.50036,                0.53599,                 1.0829,                0.90196,                0.82908,                0.90429,                 0.7182,                0.78005,                 0.7233,                 1.3454,             0.00019507,             0.00019507,             0.00019507
                    121,                0.48197,                0.55818,                 1.0727,                0.85558,                0.88213,                0.91404,                0.74357,                0.74292,                0.72337,                 1.2872,             0.00018907,             0.00018907,             0.00018907
                    122,                0.48103,                0.53769,                 1.0731,                0.87594,                0.83411,                0.89787,                0.73263,                0.75844,                0.74809,                 1.3067,             0.00018307,             0.00018307,             0.00018307
                    123,                0.51463,                0.55232,                 1.0879,                0.87634,                0.85656,                0.91279,                0.75201,                0.70915,                0.71864,                 1.2801,             0.00017707,             0.00017707,             0.00017707
                    124,                0.49448,                0.55393,                 1.0692,                0.92878,                0.81472,                0.90095,                0.74272,                0.72416,                0.75282,                 1.2836,             0.00017107,             0.00017107,             0.00017107
                    125,                0.50389,                0.54974,                 1.0897,                0.86602,                0.83702,                 0.8945,                0.72789,                0.73714,                0.75047,                 1.2972,             0.00016507,             0.00016507,             0.00016507
                    126,                0.48888,                0.54395,                 1.0757,                0.89957,                0.82757,                0.89649,                 0.7229,                0.75891,                 0.7289,                 1.3214,             0.00015907,             0.00015907,             0.00015907
                    127,                0.46624,                0.52893,                 1.0653,                0.87719,                0.84517,                0.90024,                0.72397,                0.72257,                0.73478,                 1.2711,             0.00015308,             0.00015308,             0.00015308
                    128,                0.48066,                0.54127,                 1.0724,                0.85817,                0.85852,                0.90196,                0.74339,                0.70033,                0.71046,                 1.2416,             0.00014708,             0.00014708,             0.00014708
                    129,                0.46354,                0.49944,                 1.0647,                0.89116,                 0.8345,                0.89345,                0.73424,                0.70222,                0.70597,                 1.2479,             0.00014108,             0.00014108,             0.00014108
                    130,                0.47076,                0.50509,                 1.0671,                0.89628,                0.83674,                0.89969,                  0.741,                0.71123,                 0.7245,                 1.2603,             0.00013508,             0.00013508,             0.00013508
                    131,                0.46774,                0.50209,                 1.0666,                0.86989,                0.85245,                 0.9031,                0.73486,                0.73953,                 0.7134,                 1.2891,             0.00012908,             0.00012908,             0.00012908
                    132,                0.45675,                0.50592,                 1.0528,                0.88304,                0.83926,                0.89403,                0.72591,                0.73491,                0.71576,                 1.2897,             0.00012308,             0.00012308,             0.00012308
                    133,                0.45967,                0.52011,                 1.0642,                0.89072,                0.85994,                0.90453,                0.74541,                0.70084,                0.70449,                 1.2524,             0.00011708,             0.00011708,             0.00011708
                    134,                0.47483,                0.50288,                 1.0745,                0.91084,                0.83901,                0.90422,                0.74192,                0.72753,                0.67195,                 1.2797,             0.00011108,             0.00011108,             0.00011108
                    135,                0.46932,                 0.5204,                 1.0629,                 0.8923,                0.85565,                0.90256,                0.74475,                0.69888,                0.66742,                 1.2666,             0.00010508,             0.00010508,             0.00010508
                    136,                0.45855,                0.48593,                 1.0519,                0.87537,                0.85304,                0.89568,                0.72245,                0.74724,                0.70497,                 1.3079,             9.9081e-05,             9.9081e-05,             9.9081e-05
                    137,                0.44687,                0.47105,                 1.0467,                 0.8793,                0.85251,                0.88969,                0.72137,                 0.7467,                0.70633,                 1.3201,             9.3082e-05,             9.3082e-05,             9.3082e-05
                    138,                0.46051,                0.49903,                  1.061,                0.90064,                0.83677,                0.88818,                0.72395,                0.74539,                0.70798,                 1.3198,             8.7082e-05,             8.7082e-05,             8.7082e-05
                    139,                0.46464,                  0.486,                 1.0655,                 0.8854,                0.84714,                0.89331,                0.72284,                0.74716,                0.71969,                 1.3143,             8.1083e-05,             8.1083e-05,             8.1083e-05
                    140,                0.45304,                0.48713,                 1.0578,                0.92029,                0.83387,                    0.9,                0.72164,                0.75895,                 0.6956,                 1.3203,             7.5083e-05,             7.5083e-05,             7.5083e-05
                    141,                0.33197,                 0.3569,                0.98469,                0.89794,                0.84465,                0.89191,                0.71072,                0.78444,                 0.6923,                 1.3611,             6.9084e-05,             6.9084e-05,             6.9084e-05
                    142,                0.32179,                 0.3206,                0.96672,                0.90523,                0.83696,                0.89726,                0.72236,                0.76058,                0.68687,                 1.3484,             6.3085e-05,             6.3085e-05,             6.3085e-05
                    143,                0.30579,                0.30165,                0.95221,                 0.8875,                0.84735,                0.89963,                0.73059,                0.75577,                0.68041,                 1.3439,             5.7085e-05,             5.7085e-05,             5.7085e-05
                    144,                0.30459,                0.29883,                0.95684,                0.90388,                0.85034,                0.90125,                0.74355,                0.74269,                0.68552,                 1.3233,             5.1086e-05,             5.1086e-05,             5.1086e-05
                    145,                  0.297,                0.29322,                0.93822,                0.87985,                0.87295,                0.90189,                0.74402,                0.73425,                0.67745,                 1.3252,             4.5086e-05,             4.5086e-05,             4.5086e-05
                    146,                0.28503,                0.28386,                0.93143,                0.90435,                0.85803,                0.90162,                 0.7416,                0.73998,                0.68326,                 1.3209,             3.9087e-05,             3.9087e-05,             3.9087e-05
                    147,                0.28399,                0.27946,                0.94229,                0.90657,                0.85816,                0.90326,                0.74258,                0.73431,                0.68992,                 1.3175,             3.3088e-05,             3.3088e-05,             3.3088e-05
                    148,                0.28429,                0.28224,                  0.932,                0.91477,                0.83766,                0.90013,                0.74154,                0.74231,                0.69648,                 1.3316,             2.7088e-05,             2.7088e-05,             2.7088e-05
                    149,                0.28205,                0.28884,                0.94397,                0.87715,                0.87054,                0.90179,                0.74247,                0.74136,                0.68741,                 1.3304,             2.1089e-05,             2.1089e-05,             2.1089e-05
                    150,                 0.2841,                0.28384,                0.93916,                0.87791,                0.87046,                0.90115,                0.74225,                0.74284,                 0.6847,                  1.328,             1.5089e-05,             1.5089e-05,             1.5089e-05
